_type;_tags_office;_tags_name;_tags_landuse;_tags_industrial;_tags_addr:street;_tags_addr:state;_tags_addr:housenumber;_tags_addr:district;_tags_addr:country;_tags_addr:city;_nodes;_lon;_lat;_id;_geometry_centroid_lon;_geometry_centroid_lat;_geometry;_bounds_minlon;_bounds_minlat;_bounds_maxlon;_bounds_maxlat
node;company;Empresa Montory;;;Marino de Lovera;Región de Los Ríos;153;Valdivia;CL;Valdivia;;-73.216922;-39.8106065;4331428385;;;;;;;
node;company;Patagonia PVC - Fábrica de ventanas;;;Pedro Aguirre Cerda;Región de Los Ríos;301;Valdivia;CL;Valdivia;;-73.2235436;-39.8139979;5193762822;;;;;;;
way;company;América Impresiones;;;Avenida Ramón Picarte;;;;;Valdivia;[1492715341, 1492715189, 1492715180, 10184589411, 10184589410, 1492715307, 1492715332, 1492715258, 1492715341];;;136018336;-73.23432074377489;-39.817524999583654;[{'lat': -39.8176305, 'lon': -73.2345837}, {'lat': -39.8177441, 'lon': -73.2343863}, {'lat': -39.8173576, 'lon': -73.2340096}, {'lat': -39.8173197, 'lon': -73.2340754}, {'lat': -39.8174252, 'lon': -73.2341782}, {'lat': -39.8173319, 'lon': -73.2343404}, {'lat': -39.8173916, 'lon': -73.2343985}, {'lat': -39.8174092, 'lon': -73.2343679}, {'lat': -39.8176305, 'lon': -73.2345837}];-73.2345837;-39.8177441;-73.2340096;-39.8173197
way;company;GTD;;;San Carlos;Región de Los Ríos;;Valdivia;CL;Valdivia;[1493160986, 1493160958, 9414450513, 1493161073, 1493161001, 1493160986];;;136065773;-73.24795247471523;-39.81585520751361;[{'lat': -39.8157063, 'lon': -73.2480746}, {'lat': -39.8157595, 'lon': -73.2477602}, {'lat': -39.8159909, 'lon': -73.2478265}, {'lat': -39.8160041, 'lon': -73.2478303}, {'lat': -39.8159509, 'lon': -73.2481448}, {'lat': -39.8157063, 'lon': -[phone]}];-[phone];-[phone];-[phone];-[phone]
way;company;Telefonica del Sur;;;Los Tilos;;;;;Valdivia;[1531626158, 1531625953, 1531625944, 1531626230, 1531626158];;;139758230;-73.25516993591788;-39.8089094552258;[{'lat': -39.8088244, 'lon': -73.2551645}, {'lat': -39.8088925, 'lon': -73.2550621}, {'lat': -39.8089949, 'lon': -73.2551726}, {'lat': -39.808925, 'lon': -73.2552791}, {'lat': -39.8088244, 'lon': -73.2551645}];-73.2552791;-39.8089949;-73.2550621;-39.8088244
way;company;Agenda XXI;;;;;;;;;[2804742770, 2804742771, 2804742772, 2804742773, 2804742774, 2804742775, 2804742770];;;275804879;-73.2519519430102;-39.83199649004225;[{'lat': -39.8319423, 'lon': -73.2520137}, {'lat': -39.8319404, 'lon': -73.2519038}, {'lat': -39.8320582, 'lon': -73.2519004}, {'lat': -39.8320596, 'lon': -73.251986}, {'lat': -39.8320018, 'lon': -73.2519877}, {'lat': -39.8320022, 'lon': -73.252012}, {'lat': -39.8319423, 'lon': -73.2520137}];-73.2520137;-39.8320596;-73.2519004;-39.8319404
way;company;Oficinas Corporativas CKL;;;;;;;;;[6562032127, 8779645215, 8779645219, 8779645218, 6562032128, 6562032129, 4909842330, 6562032130, 6562032131, 6562032127];;;698803139;-73.27802105246481;-39.83689834510813;[{'lat': -39.8369276, 'lon': -73.2782051}, {'lat': -39.8369015, 'lon': -73.278131}, {'lat': -39.8368974, 'lon': -73.2781195}, {'lat': -39.8368232, 'lon': -73.2779093}, {'lat': -39.8368101, 'lon': -73.2778723}, {'lat': -39.8368691, 'lon': -73.277837}, {'lat': -39.8369158, 'lon': -73.2779695}, {'lat': -39.8369866, 'lon': -73.2781698}, {'lat': -39.8369573, 'lon': -73.2781873}, {'lat': -39.8369276, 'lon': -73.2782051}];-73.2782051;-39.8369866;-73.277837;-39.8368101
way;company;Forestal Valdivia;;;;;;;;;[4953841322, 4953841321, 4953839720, 1194179336, 9335776393, 9335776392, 9335776389, 9335776388, 9335776391, 9335776387, 9335776386, 9335776390, 9335776385, 4953839718, 7606361626, 4953839717, 4953841322];;;1011898043;-73.20790098893912;-39.78891048263338;[{'lat': -39.7886754, 'lon': -73.2101306}, {'lat': -39.7897396, 'lon': -73.2089581}, {'lat': -39.7905135, 'lon': -73.2078613}, {'lat': -39.7898294, 'lon': -73.206501}, {'lat': -39.7894667, 'lon': -73.205692}, {'lat': -39.7884397, 'lon': -73.2063192}, {'lat': -39.7883514, 'lon': -73.2063998}, {'lat': -39.7882662, 'lon': -73.2064857}, {'lat': -39.7881841, 'lon': -73.2065767}, {'lat': -39.7880769, 'lon': -73.2067095}, {'lat': -39.7879765, 'lon': -73.206851}, {'lat': -39.7878832, 'lon': -73.2070005}, {'lat': -39.7873771, 'lon': -73.2077777}, {'lat': -39.7880825, 'lon': -73.2094973}, {'lat': -39.788391, 'lon': -73.2101564}, {'lat': -39.7885687, 'lon': -73.2102275}, {'lat': -39.7886754, 'lon': -73.2101306}];-73.2102275;-39.7905135;-73.205692;-39.7873771
way;company;;;;General Lagos;;;;;Valdivia;[12143531528, 12143531529, 12143531530, 12143531531, 12143531532, 12143531533, 12143531534, 12143531535, 12143531528];;;1311933920;-73.24904498927759;-39.82207612773327;[{'lat': -39.8220688, 'lon': -73.2491465}, {'lat': -39.8220255, 'lon': -73.2490418}, {'lat': -39.8220453, 'lon': -73.2490279}, {'lat': -39.8220273, 'lon': -73.2489842}, {'lat': -39.8220895, 'lon': -73.2489405}, {'lat': -39.8221137, 'lon': -73.248999}, {'lat': -39.8220946, 'lon': -73.2490124}, {'lat': -39.8221318, 'lon': -73.2491023}, {'lat': -39.8220688, 'lon': -73.2491465}];-73.2491465;-39.8221318;-73.2489405;-39.8220255
way;company;Abastible;;;San Martín;;;;;Valdivia;[12164786381, 12164786382, 12164786383, 12164786384, 12164786385, 12164786386, 12164786381];;;1314284233;-73.22432875541023;-39.82509828458826;[{'lat': -39.8252041, 'lon': -73.2243279}, {'lat': -39.8250299, 'lon': -73.2242537}, {'lat': -39.8250048, 'lon': -73.2243536}, {'lat': -39.825071, 'lon': -73.2243818}, {'lat': -39.8250791, 'lon': -73.2243496}, {'lat': -39.8251871, 'lon': -73.2243955}, {'lat': -39.8252041, 'lon': -73.2243279}];-73.2243955;-39.8252041;-73.2242537;-39.8250048
way;;Conav;industrial;factory;;;;;;;[1415770217, 6266627095, 5710287401, 9335780054, 7311054085, 1557061585, 1415770217];;;223074828;-73.23486250715878;-39.80928618681803;[{'lat': -39.8103425, 'lon': -73.2346993}, {'lat': -39.8093932, 'lon': -73.233867}, {'lat': -39.8082401, 'lon': -73.2349495}, {'lat': -39.8091747, 'lon': -73.2358947}, {'lat': -39.8091939, 'lon': -73.2358927}, {'lat': -39.8095295, 'lon': -73.2355255}, {'lat': -39.8103425, 'lon': -73.2346993}];-73.2358947;-39.8103425;-73.233867;-39.8082401
way;;Sala Kaspar Schultz;;factory;;;;;;;[6562032122, 6685509075, 6562032123, 6562032124, 6562032125, 6562032122];;;698803138;-73.2782581080963;-39.83663213831138;[{'lat': -39.8365995, 'lon': -73.2784008}, {'lat': -39.8365661, 'lon': -73.2783118}, {'lat': -39.8365257, 'lon': -73.2782038}, {'lat': -39.8366648, 'lon': -73.2781154}, {'lat': -39.8367386, 'lon': -73.2783124}, {'lat': -39.8365995, 'lon': -73.2784008}];-73.2784008;-39.8367386;-73.2781154;-39.8365257
